Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
505,CalebÃÂ Kilian,25,CHC,NL,0,2,0.0,10.32,3,3,0,0,0,0,11.1,11,15,13,0,12,1,9,1,0,3,56,41,4.96,2.029,8.7,0.0,9.5,7.1,0.75,Joven
506,CraigÃÂ Kimbrel,34,LAD,NL,6,7,0.462,3.75,63,0,47,0,0,22,60.0,51,31,25,4,28,2,72,5,1,7,260,109,3.23,1.317,7.7,0.6,4.2,10.8,2.57,Veterano
507,JohnÃÂ King*,27,TEX,AL,1,4,0.2,4.03,39,0,5,0,0,0,51.1,61,27,23,5,14,3,30,1,0,2,222,99,4.09,1.461,10.7,0.9,2.5,5.3,2.14,Joven
508,MichaelÃÂ King,27,NYY,AL,6,3,0.667,2.29,34,0,10,0,0,1,51.0,35,15,13,3,16,2,66,0,0,2,199,169,2.23,1.0,6.2,0.5,2.8,11.6,4.13,Joven
509,TylerÃÂ Kinley,31,COL,NL,1,1,0.5,0.75,25,0,3,0,0,0,24.0,21,5,2,0,6,0,27,1,0,2,100,625,1.74,1.125,7.9,0.0,2.3,10.1,4.5,Veterano
510,GeorgeÃÂ Kirby,24,SEA,AL,8,5,0.615,3.39,25,25,0,0,0,0,130.0,135,54,49,13,22,0,133,5,0,4,542,110,2.99,1.208,9.3,0.9,1.5,9.2,6.05,Joven
511,AndrewÃÂ Kittredge,32,TBR,AL,3,1,0.75,3.15,17,0,9,0,0,5,20.0,15,7,7,4,2,0,14,0,0,0,75,120,4.61,0.85,6.8,1.8,0.9,6.3,7.0,Veterano
512,CoreyÃÂ Kluber,36,TBR,AL,10,10,0.5,4.34,31,31,0,0,0,0,164.0,178,82,79,20,21,0,139,10,0,2,689,85,3.57,1.213,9.8,1.1,1.2,7.6,6.62,Veterano
513,CoreyÃÂ Knebel,30,PHI,NL,3,5,0.375,3.43,46,0,29,0,0,12,44.2,33,22,17,4,28,3,41,2,0,2,194,118,4.46,1.366,6.6,0.8,5.6,8.3,1.46,Joven
514,ReissÃÂ Knehr,25,SDP,NL,0,0,0.0,3.95,5,1,2,0,0,0,13.2,11,6,6,1,4,0,10,4,1,0,59,98,4.36,1.098,7.2,0.7,2.6,6.6,2.5,Joven
515,DustenÃÂ Knight,31,TBR,AL,0,1,0.0,5.73,6,0,3,0,0,0,11.0,11,8,7,4,4,1,9,0,0,1,49,67,7.29,1.364,9.0,3.3,3.3,7.4,2.25,Veterano
516,AndrewÃÂ Knizner,27,STL,NL,0,0,0.0,0.0,1,0,1,0,0,0,0.2,1,0,0,0,0,0,0,0,0,0,3,0,3.11,1.5,13.5,0.0,0.0,0.0,0.0,Joven
517,MattÃÂ Koch,31,SEA,AL,0,0,0.0,8.31,4,0,2,0,0,0,4.1,5,4,4,2,1,0,3,0,0,0,19,49,8.42,1.385,10.4,4.2,2.1,6.2,3.0,Veterano
518,JaredÃÂ Koenig*,28,OAK,AL,1,3,0.25,5.72,10,5,4,0,0,0,39.1,40,25,25,4,15,0,22,5,1,4,177,66,4.84,1.398,9.2,0.9,3.4,5.0,1.47,Joven
519,AdamÃÂ Kolarek*,33,OAK,AL,0,1,0.0,4.58,15,0,7,0,0,0,17.2,20,9,9,1,8,0,9,3,0,0,79,83,4.7,1.585,10.2,0.5,4.1,4.6,1.13,Veterano
520,MichaelÃÂ Kopech,26,CHW,AL,5,9,0.357,3.54,25,25,0,0,0,0,119.1,85,53,47,15,57,0,105,3,2,2,494,112,4.49,1.19,6.4,1.1,4.3,7.9,1.84,Joven
521,JacksonÃÂ Kowar,25,KCR,AL,0,0,0.0,9.77,7,0,3,0,0,0,15.2,27,17,17,4,11,0,17,0,0,0,82,42,6.37,2.426,15.5,2.3,6.3,9.8,1.55,Joven
522,MaxÃÂ Kranick,24,PIT,NL,0,0,0.0,0.0,2,0,0,0,0,0,5.0,3,0,0,0,3,0,4,0,0,1,19,0,3.31,1.2,5.4,0.0,5.4,7.2,1.33,Joven
523,JoeyÃÂ Krehbiel,29,BAL,AL,5,5,0.5,3.9,56,0,8,0,0,1,57.2,53,28,25,9,18,1,45,3,0,1,244,100,4.67,1.231,8.3,1.4,2.8,7.0,2.5,Joven
524,DeanÃÂ Kremer,26,BAL,AL,8,7,0.533,3.23,22,21,0,1,1,0,125.1,123,48,45,11,34,0,87,5,0,5,512,121,3.8,1.253,8.8,0.8,2.4,6.2,2.56,Joven
525,ChadÃÂ Kuhl,29,COL,NL,6,11,0.353,5.72,27,27,0,1,1,0,137.0,155,91,87,25,58,1,110,5,0,5,617,81,5.26,1.555,10.2,1.6,3.8,7.2,1.9,Joven
526,JoelÃÂ Kuhnel,27,CIN,NL,2,3,0.4,6.36,53,0,13,0,0,1,58.0,67,41,41,8,14,1,56,5,0,1,255,71,3.96,1.397,10.4,1.2,2.2,8.7,4.0,Joven
527,A.J.ÃÂ Ladwig,29,MIA,NL,0,0,0.0,10.8,1,0,0,0,0,0,3.1,6,4,4,2,0,0,0,0,0,0,15,41,10.91,1.8,16.2,5.4,0.0,0.0,0.0,Joven
528,TravisÃÂ LakinsÃÂ Sr.,28,BAL,AL,0,1,0.0,9.58,6,0,3,0,0,0,10.1,14,11,11,3,6,0,8,1,0,1,50,42,7.37,1.935,12.2,2.6,5.2,7.0,1.33,Joven
529,JimmyÃÂ Lambert,27,CHW,AL,1,2,0.333,3.26,42,2,7,0,0,0,47.0,40,18,17,4,24,0,45,1,0,5,204,123,3.9,1.362,7.7,0.8,4.6,8.6,1.88,Joven
530,DinelsonÃÂ Lamet,29,TOT,NL,1,2,0.333,6.12,32,0,8,0,0,0,32.1,30,23,22,4,19,0,45,4,0,6,149,72,4.07,1.515,8.4,1.1,5.3,12.5,2.37,Joven
531,DinelsonÃÂ Lamet,29,SDP,NL,0,1,0.0,9.49,13,0,3,0,0,0,12.1,16,14,13,2,9,0,16,1,0,3,62,41,5.06,2.027,11.7,1.5,6.6,11.7,1.78,Joven
532,DinelsonÃÂ Lamet,29,COL,NL,1,1,0.5,4.05,19,0,5,0,0,0,20.0,14,9,9,2,10,0,29,3,0,3,87,116,3.46,1.2,6.3,0.9,4.5,13.1,2.9,Joven
533,AlexÃÂ Lange,26,DET,AL,7,4,0.636,3.41,71,0,11,0,0,0,63.1,47,30,24,5,31,1,82,5,0,15,271,113,3.25,1.232,6.7,0.7,4.4,11.7,2.65,Joven
534,EricÃÂ Lauer*,27,MIL,NL,11,7,0.611,3.69,29,29,0,0,0,0,158.2,135,71,65,27,59,0,157,2,2,5,661,109,4.5,1.223,7.7,1.5,3.3,8.9,2.66,Joven
535,DerekÃÂ Law,31,TOT,MLB,2,3,0.4,4.12,17,0,2,0,0,0,19.2,23,13,9,3,8,0,17,2,0,1,92,111,4.89,1.576,10.5,1.4,3.7,7.8,2.13,Veterano
536,DerekÃÂ Law,31,DET,AL,0,1,0.0,4.5,2,0,1,0,0,0,2.0,4,5,1,1,1,0,2,1,0,1,13,102,10.61,2.5,18.0,4.5,4.5,9.0,2.0,Veterano
537,DerekÃÂ Law,31,CIN,NL,2,2,0.5,4.08,15,0,1,0,0,0,17.2,19,8,8,2,7,0,15,1,0,0,79,112,4.24,1.472,9.7,1.0,3.6,7.6,2.14,Veterano
538,CaseyÃÂ Lawrence,34,TOR,AL,0,1,0.0,7.5,6,0,2,0,0,0,18.0,23,15,15,5,4,0,11,1,0,0,79,52,6.33,1.5,11.5,2.5,2.0,5.5,2.75,Veterano
539,JustinÃÂ Lawrence,27,COL,NL,3,1,0.75,5.7,38,0,11,0,0,1,42.2,44,27,27,3,22,0,48,1,0,1,191,82,3.39,1.547,9.3,0.6,4.6,10.1,2.18,Joven
540,JosÃÂ©ÃÂ Leclerc,28,TEX,AL,0,3,0.0,2.83,39,0,20,0,0,7,47.2,33,17,15,5,21,0,54,3,0,2,198,141,3.72,1.133,6.2,0.9,4.0,10.2,2.57,Joven
541,DylanÃÂ Lee*,27,ATL,NL,5,1,0.833,2.13,46,0,5,0,0,0,50.2,40,16,12,5,10,1,59,0,0,0,201,195,2.66,0.987,7.1,0.9,1.8,10.5,5.9,Joven
542,EvanÃÂ Lee*,25,WSN,NL,0,1,0.0,4.15,4,1,1,0,0,0,8.2,9,5,4,1,7,0,7,1,0,2,43,98,5.77,1.846,9.3,1.0,7.3,7.3,1.0,Joven
543,MarkÃÂ LeiterÃÂ Jr.,31,CHC,NL,2,7,0.222,3.99,35,4,11,0,0,3,67.2,52,32,30,10,25,2,73,7,0,5,282,103,4.29,1.138,6.9,1.3,3.3,9.7,2.92,Veterano
544,JacobÃÂ Lemoine,28,OAK,AL,0,0,0.0,7.71,9,0,2,0,0,0,16.1,18,15,14,4,7,1,13,0,0,1,74,50,5.99,1.531,9.9,2.2,3.9,7.2,1.86,Joven
545,SandyÃÂ LeÃÂ³n,33,TOT,AL,0,0,0.0,0.0,1,0,1,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,6,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Veterano
546,SandyÃÂ LeÃÂ³n,33,CLE,AL,0,0,0.0,0.0,1,0,1,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,6,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Veterano
547,DominicÃÂ Leone,30,SFG,NL,4,5,0.444,4.01,55,0,8,0,0,3,49.1,55,24,22,6,24,5,52,0,0,3,222,100,4.04,1.601,10.0,1.1,4.4,9.5,2.17,Joven
548,MatthewÃÂ Liberatore*,22,STL,NL,2,2,0.5,5.97,9,7,1,0,0,0,34.2,42,23,23,5,18,0,28,1,0,5,161,67,5.02,1.731,10.9,1.3,4.7,7.3,1.56,Joven
549,ZackÃÂ Littell,26,SFG,NL,3,3,0.5,5.08,39,0,7,0,0,1,44.1,48,25,25,8,13,0,39,1,0,1,190,79,4.65,1.376,9.7,1.6,2.6,7.9,3.0,Joven
550,BrendonÃÂ Little*,25,CHC,NL,0,1,0.0,40.5,1,0,0,0,0,0,0.2,2,3,3,1,1,0,0,1,0,0,6,16,31.61,4.5,27.0,13.5,13.5,0.0,0.0,Joven
551,MauricioÃÂ Llovera,26,SFG,NL,0,0,0.0,4.41,17,1,5,0,0,0,16.1,14,8,8,2,8,1,20,0,0,1,72,92,3.72,1.347,7.7,1.1,4.4,11.0,2.5,Joven
552,JonathanÃÂ LoÃÂ¡isiga,27,NYY,AL,2,3,0.4,4.13,50,0,9,0,0,2,48.0,43,25,22,3,19,1,37,0,0,0,203,94,3.57,1.292,8.1,0.6,3.6,6.9,1.95,Joven
553,NickÃÂ Lodolo*,24,CIN,NL,4,7,0.364,3.66,19,19,0,0,0,0,103.1,90,44,42,13,39,0,131,19,0,6,441,122,3.9,1.248,7.8,1.1,3.4,11.4,3.36,Joven
554,ZachÃÂ Logue*,26,OAK,AL,3,8,0.273,6.79,14,10,1,0,0,0,57.0,68,44,43,13,20,0,42,2,0,0,257,55,5.76,1.544,10.7,2.1,3.2,6.6,2.1,Joven
555,SamÃÂ Long*,26,SFG,NL,1,3,0.25,3.61,28,6,12,0,0,1,42.1,39,23,17,8,14,1,33,1,0,3,181,111,5.07,1.252,8.3,1.7,3.0,7.0,2.36,Joven
556,AlejoÃÂ Lopez,26,CIN,NL,0,0,0.0,6.75,3,0,3,0,0,0,2.2,2,2,2,2,0,0,0,0,0,0,10,75,12.86,0.75,6.8,6.8,0.0,0.0,0.0,Joven
557,JorgeÃÂ LÃÂ³pez,29,TOT,AL,4,7,0.364,2.54,67,0,47,0,0,23,71.0,53,26,20,4,31,5,72,7,2,5,298,155,3.42,1.183,6.7,0.5,3.9,9.1,2.32,Joven
558,JorgeÃÂ LÃÂ³pez,29,BAL,AL,4,6,0.4,1.68,44,0,35,0,0,19,48.1,30,15,9,3,17,1,54,4,2,2,196,234,2.99,0.972,5.6,0.6,3.2,10.1,3.18,Joven
559,JorgeÃÂ LÃÂ³pez,29,MIN,AL,0,1,0.0,4.37,23,0,12,0,0,4,22.2,23,11,11,1,14,4,18,3,0,3,102,91,4.35,1.632,9.1,0.4,5.6,7.1,1.29,Joven
560,NickyÃÂ Lopez,27,KCR,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,3,2,2,2,0,0,0,0,0,0,6,31,29.11,3.0,27.0,18.0,0.0,0.0,0.0,Joven
561,PabloÃÂ LÃÂ³pez,26,MIA,NL,10,10,0.5,3.75,32,32,0,0,0,0,180.0,157,78,75,21,53,1,174,8,0,4,736,107,3.71,1.167,7.9,1.1,2.7,8.7,3.28,Joven
562,ReynaldoÃÂ LÃÂ³pez,28,CHW,AL,6,4,0.6,2.76,61,1,8,0,0,0,65.1,51,24,20,1,11,1,63,1,0,4,254,145,1.93,0.949,7.0,0.1,1.5,8.7,5.73,Joven
563,YoanÃÂ LÃÂ³pez,29,NYM,NL,1,0,1.0,5.73,8,0,5,0,0,0,11.0,14,8,7,2,5,1,10,1,0,0,51,70,5.29,1.727,11.5,1.6,4.1,8.2,2.0,Joven
564,MichaelÃÂ Lorenzen,30,LAA,AL,8,6,0.571,4.24,18,18,0,0,0,0,97.2,81,48,46,11,44,0,85,4,0,3,411,96,4.31,1.28,7.5,1.0,4.1,7.8,1.93,Joven
565,AaronÃÂ Loup*,34,LAA,AL,0,5,0.0,3.84,65,0,7,0,0,1,58.2,54,38,25,4,22,3,52,8,0,0,260,106,3.76,1.295,8.3,0.6,3.4,8.0,2.36,Veterano
566,ZacÃÂ Lowther*,26,BAL,AL,0,0,0.0,8.44,1,0,0,0,0,0,5.1,8,6,5,0,2,0,1,1,0,0,28,49,4.42,1.875,13.5,0.0,3.4,1.7,0.5,Joven
567,LucasÃÂ Luetge*,35,NYY,AL,4,4,0.5,2.67,50,0,18,0,0,2,57.1,63,19,17,4,17,1,60,4,0,1,251,145,3.02,1.395,9.9,0.6,2.7,9.4,3.53,Veterano
568,SethÃÂ Lugo,32,NYM,NL,3,2,0.6,3.6,62,0,20,0,0,3,65.0,58,26,26,9,18,1,69,3,0,2,272,108,3.76,1.169,8.0,1.2,2.5,9.6,3.83,Veterano
569,JesÃÂºsÃÂ Luzardo*,24,MIA,NL,4,7,0.364,3.32,18,18,0,0,0,0,100.1,69,40,37,10,35,0,120,2,0,5,400,121,3.12,1.037,6.2,0.9,3.1,10.8,3.43,Joven
570,JordanÃÂ Lyles,31,BAL,AL,12,11,0.522,4.42,32,32,0,1,0,0,179.0,196,94,88,26,52,0,144,8,0,5,774,88,4.4,1.385,9.9,1.3,2.6,7.2,2.77,Veterano
571,DanielÃÂ Lynch*,25,KCR,AL,4,13,0.235,5.13,27,27,0,0,0,0,131.2,155,79,75,21,52,2,122,5,2,7,600,79,4.63,1.572,10.6,1.4,3.6,8.3,2.35,Joven
572,LanceÃÂ Lynn,35,CHW,AL,8,7,0.533,3.99,21,21,0,0,0,0,121.2,119,65,54,19,19,0,124,10,0,4,512,99,3.82,1.134,8.8,1.4,1.4,9.2,6.53,Veterano
573,AndrÃÂ©sÃÂ Machado,29,WSN,NL,2,0,1.0,3.34,51,0,14,0,0,0,59.1,55,32,22,7,26,0,46,2,0,3,261,117,4.51,1.365,8.3,1.1,3.9,7.0,1.77,Joven
574,TylerÃÂ Mahle,27,TOT,MLB,6,8,0.429,4.4,23,23,0,0,0,0,120.2,104,61,59,16,43,0,126,2,1,3,503,100,3.87,1.218,7.8,1.2,3.2,9.4,2.93,Joven
575,TylerÃÂ Mahle,27,CIN,NL,5,7,0.417,4.4,19,19,0,0,0,0,104.1,91,53,51,12,39,0,114,2,1,3,440,102,3.6,1.246,7.8,1.0,3.4,9.8,2.92,Joven
576,TylerÃÂ Mahle,27,MIN,AL,1,1,0.5,4.41,4,4,0,0,0,0,16.1,13,8,8,4,4,0,12,0,0,0,63,91,5.56,1.041,7.2,2.2,2.2,6.6,3.0,Joven
577,SeanÃÂ Manaea*,30,SDP,NL,8,9,0.471,4.96,30,28,1,0,0,0,158.0,155,95,87,29,50,1,156,3,0,0,671,76,4.53,1.297,8.8,1.7,2.8,8.9,3.12,Joven
578,MattÃÂ Manning,24,DET,AL,2,3,0.4,3.43,12,12,0,0,0,0,63.0,55,27,24,6,19,0,48,1,0,2,263,113,3.78,1.175,7.9,0.9,2.7,6.9,2.53,Joven
579,AlekÃÂ Manoah,24,TOR,AL,16,7,0.696,2.24,31,31,0,0,0,0,196.2,144,55,49,16,51,0,180,15,0,5,786,170,3.35,0.992,6.6,0.7,2.3,8.2,3.53,Joven
580,JoeÃÂ Mantiply*,31,ARI,NL,2,5,0.286,2.85,69,0,9,0,0,2,60.0,59,22,19,6,6,0,61,3,1,3,243,142,2.83,1.083,8.9,0.9,0.9,9.2,10.17,Veterano
581,RonÃÂ Marinaccio,26,NYY,AL,1,0,1.0,2.05,40,0,8,0,0,0,44.0,22,12,10,2,24,0,56,6,0,5,181,190,3.2,1.045,4.5,0.4,4.9,11.5,2.33,Joven
582,ParkerÃÂ Markel,31,OAK,AL,0,0,0.0,0.0,3,0,1,0,0,0,3.0,1,0,0,0,5,0,3,0,0,0,13,0,6.11,2.0,3.0,0.0,15.0,9.0,0.6,Veterano
583,GermÃÂ¡nÃÂ MÃÂ¡rquez,27,COL,NL,9,13,0.409,4.95,31,31,0,0,0,0,181.2,185,109,100,30,63,0,150,4,2,8,779,93,4.71,1.365,9.2,1.5,3.1,7.4,2.38,Joven
584,JosÃÂ©ÃÂ Marte,26,LAA,AL,0,0,0.0,7.36,11,0,4,0,0,0,11.0,8,9,9,2,18,0,15,0,0,1,58,57,7.66,2.364,6.5,1.6,14.7,12.3,0.83,Joven
585,YuniorÃÂ Marte,27,SFG,NL,1,1,0.5,5.44,39,0,10,0,0,0,48.0,47,32,29,5,22,0,44,6,0,3,214,74,4.38,1.438,8.8,0.9,4.1,8.3,2.0,Joven
586,BrettÃÂ Martin*,27,TEX,AL,1,7,0.125,4.14,55,1,20,0,0,3,50.0,50,27,23,4,18,3,40,0,0,7,212,96,3.63,1.36,9.0,0.7,3.2,7.2,2.22,Joven
587,ChrisÃÂ Martin,36,TOT,NL,4,1,0.8,3.05,60,0,6,0,0,2,56.0,50,20,19,6,5,1,74,1,1,7,225,135,2.18,0.982,8.0,1.0,0.8,11.9,14.8,Veterano
588,ChrisÃÂ Martin,36,CHC,NL,1,0,1.0,4.31,34,0,4,0,0,0,31.1,38,16,15,5,4,1,40,0,1,6,133,96,3.02,1.34,10.9,1.4,1.1,11.5,10.0,Veterano
589,ChrisÃÂ Martin,36,LAD,NL,3,1,0.75,1.46,26,0,2,0,0,2,24.2,12,4,4,1,1,0,34,1,0,1,92,282,1.13,0.527,4.4,0.4,0.4,12.4,34.0,Veterano
590,CorbinÃÂ Martin,26,ARI,NL,0,1,0.0,4.84,7,2,1,0,0,0,22.1,25,14,12,3,12,0,21,0,0,2,101,84,4.59,1.657,10.1,1.2,4.8,8.5,1.75,Joven
591,DavisÃÂ Martin,25,CHW,AL,3,6,0.333,4.83,14,9,1,0,0,0,63.1,63,36,34,8,19,1,48,3,0,3,269,82,4.28,1.295,9.0,1.1,2.7,6.8,2.53,Joven
592,AdriÃÂ¡nÃÂ Martinez,25,OAK,AL,4,6,0.4,6.24,12,12,0,0,0,0,57.2,69,42,40,13,19,1,53,3,1,6,259,60,5.35,1.526,10.8,2.0,3.0,8.3,2.79,Joven
593,NickÃÂ Martinez,31,SDP,NL,4,4,0.5,3.47,47,10,15,0,0,8,106.1,96,44,41,15,41,0,95,4,0,4,448,109,4.43,1.288,8.1,1.3,3.5,8.0,2.32,Veterano
594,SethÃÂ Martinez,27,HOU,AL,1,1,0.5,2.09,29,0,7,0,0,0,38.2,26,10,9,3,14,1,38,1,0,0,155,184,3.32,1.034,6.1,0.7,3.3,8.8,2.71,Joven
595,NickÃÂ Maton,25,PHI,NL,0,0,0.0,20.25,2,0,2,0,0,0,1.1,4,3,3,0,0,0,0,0,0,0,8,26,3.11,3.0,27.0,0.0,0.0,0.0,0.0,Joven
596,PhilÃÂ Maton,29,HOU,AL,0,2,0.0,3.84,67,0,10,0,0,0,65.2,58,34,28,10,24,2,73,8,0,0,281,100,4.33,1.249,7.9,1.4,3.3,10.0,3.04,Joven
597,StevenÃÂ Matz*,31,STL,NL,5,3,0.625,5.25,15,10,1,0,0,0,48.0,50,28,28,8,10,0,54,2,0,1,207,76,3.78,1.25,9.4,1.5,1.9,10.1,5.4,Veterano
598,TylerÃÂ Matzek*,31,ATL,NL,4,2,0.667,3.5,42,0,6,0,0,1,43.2,26,21,17,3,29,2,36,2,0,7,184,119,4.49,1.26,5.4,0.6,6.0,7.4,1.24,Veterano
599,DustinÃÂ May,24,LAD,NL,2,3,0.4,4.5,6,6,0,0,0,0,30.0,21,17,15,3,14,0,29,5,0,0,127,91,4.38,1.167,6.3,0.9,4.2,8.7,2.07,Joven
600,TrevorÃÂ May,32,NYM,NL,2,0,1.0,5.04,26,0,6,0,0,1,25.0,27,14,14,4,9,0,30,0,0,0,111,78,3.87,1.44,9.7,1.4,3.2,10.8,3.33,Veterano
601,MikeÃÂ Mayers,30,LAA,AL,1,1,0.5,5.68,24,3,7,0,0,0,50.2,52,35,32,15,18,0,45,2,0,3,223,72,6.37,1.382,9.2,2.7,3.2,8.0,2.5,Joven
602,JackÃÂ Mayfield,31,LAA,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,0,3.11,1.0,9.0,0.0,0.0,0.0,0.0,Veterano
603,TimÃÂ Mayza*,30,TOR,AL,8,1,0.889,3.14,63,0,9,0,0,2,48.2,42,19,17,7,12,2,44,1,1,2,193,122,3.98,1.11,7.8,1.3,2.2,8.1,3.67,Joven
604,ChrisÃÂ Mazza,32,TBR,AL,1,0,1.0,11.81,2,0,0,0,0,0,5.1,9,10,7,3,6,0,5,2,0,1,35,34,13.05,2.813,15.2,5.1,10.1,8.4,0.83,Veterano
605,KirkÃÂ McCarty*,26,CLE,AL,4,3,0.571,4.54,13,2,6,0,0,0,37.2,37,23,19,11,13,1,26,1,0,0,159,85,6.64,1.327,8.8,2.6,3.1,6.2,2.0,Joven
606,ShaneÃÂ McClanahan*,25,TBR,AL,12,8,0.6,2.54,28,28,0,0,0,0,166.1,116,52,47,19,38,1,194,3,0,9,641,145,3.0,0.926,6.3,1.0,2.1,10.5,5.11,Joven
607,LanceÃÂ McCullersÃÂ Jr.,28,HOU,AL,4,2,0.667,2.27,8,8,0,0,0,0,47.2,37,12,12,4,22,0,50,0,0,1,195,169,3.49,1.238,7.0,0.8,4.2,9.4,2.27,Joven
608,T.J.ÃÂ McFarland*,33,STL,NL,0,0,0.0,6.61,28,0,11,0,0,0,32.2,42,26,24,5,11,0,16,2,0,2,145,60,5.32,1.622,11.6,1.4,3.0,4.4,1.45,Veterano
609,EastonÃÂ McGee,24,TBR,AL,0,0,0.0,0.0,1,0,1,0,0,0,3.0,4,1,0,0,0,0,1,0,0,0,14,0,2.45,1.333,12.0,0.0,0.0,3.0,0.0,Joven
610,JakeÃÂ McGee*,35,TOT,NL,1,3,0.25,6.81,42,0,11,0,0,3,37.0,41,29,28,6,12,1,25,0,0,1,163,60,4.84,1.432,10.0,1.5,2.9,6.1,2.08,Veterano
611,JakeÃÂ McGee*,35,SFG,NL,1,2,0.333,7.17,24,0,8,0,0,3,21.1,27,18,17,2,6,1,11,0,0,1,96,56,4.14,1.547,11.4,0.8,2.5,4.6,1.83,Veterano
612,JakeÃÂ McGee*,35,MIL,NL,0,0,0.0,6.35,6,0,0,0,0,0,5.2,7,4,4,2,1,0,4,0,0,0,25,67,6.82,1.412,11.1,3.2,1.6,6.4,4.0,Veterano
613,JakeÃÂ McGee*,35,WSN,NL,0,1,0.0,6.3,12,0,3,0,0,0,10.0,7,7,7,2,5,0,10,0,0,0,42,64,5.21,1.2,6.3,1.8,4.5,9.0,2.0,Veterano
614,ReeseÃÂ McGuire,27,TOT,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Joven
615,ReeseÃÂ McGuire,27,BOS,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Joven
616,CollinÃÂ McHugh,35,ATL,NL,3,2,0.6,2.6,58,0,3,0,0,0,69.1,51,20,20,5,14,1,75,5,0,3,272,160,2.71,0.938,6.6,0.6,1.8,9.7,5.36,Veterano
617,DavidÃÂ McKay,27,TOT,AL,0,0,0.0,6.75,4,0,2,0,0,0,6.2,8,5,5,1,4,0,3,0,0,0,32,66,5.96,1.8,10.8,1.4,5.4,4.1,0.75,Joven
618,DavidÃÂ McKay,27,NYY,AL,0,0,0.0,0.0,2,0,2,0,0,0,2.0,1,0,0,0,2,0,1,0,0,0,9,0,5.11,1.5,4.5,0.0,9.0,4.5,0.5,Joven
619,DavidÃÂ McKay,27,TBR,AL,0,0,0.0,18.0,1,0,0,0,0,0,2.0,3,4,4,1,2,0,0,0,0,0,11,25,12.61,2.5,13.5,4.5,9.0,0.0,0.0,Joven
620,DavidÃÂ McKay,27,OAK,AL,0,0,0.0,3.38,1,0,0,0,0,0,2.2,4,1,1,0,0,0,2,0,0,0,12,128,1.61,1.5,13.5,0.0,0.0,6.8,0.0,Joven
621,RyanÃÂ McKenna,25,BAL,AL,0,0,0.0,13.5,2,0,2,0,0,0,1.1,5,2,2,0,1,0,0,0,0,0,10,37,5.36,4.5,33.8,0.0,6.8,0.0,0.0,Joven
622,TristonÃÂ McKenzie,24,CLE,AL,11,11,0.5,2.96,31,30,1,0,0,0,191.1,138,65,63,25,44,0,190,5,0,8,741,129,3.59,0.951,6.5,1.2,2.1,8.9,4.32,Joven
623,JohnÃÂ Means*,29,BAL,AL,0,0,0.0,3.38,2,2,0,0,0,0,8.0,8,3,3,0,2,0,7,0,0,0,34,121,2.11,1.25,9.0,0.0,2.3,7.9,3.5,Joven
624,NickÃÂ Mears,25,PIT,NL,0,0,0.0,0.0,2,0,0,0,0,0,2.0,1,0,0,0,1,0,2,0,0,0,8,0,2.61,1.0,4.5,0.0,4.5,9.0,2.0,Joven
625,AdonisÃÂ Medina,25,NYM,NL,1,0,1.0,6.08,14,0,6,0,0,1,23.2,30,18,16,2,6,0,17,4,1,0,110,64,4.04,1.521,11.4,0.8,2.3,6.5,2.83,Joven
626,TrevorÃÂ Megill,28,MIN,AL,4,3,0.571,4.8,39,0,11,0,0,0,45.0,50,29,24,4,17,0,49,1,0,2,196,82,3.29,1.489,10.0,0.8,3.4,9.8,2.88,Joven
627,TylorÃÂ Megill,26,NYM,NL,4,2,0.667,5.13,15,9,2,0,0,0,47.1,46,27,27,7,13,0,51,1,0,1,200,76,3.77,1.246,8.7,1.3,2.5,9.7,3.92,Joven
628,J.C.ÃÂ MejÃÂ­a,25,MIL,NL,0,0,0.0,23.14,2,0,1,0,0,0,2.1,5,6,6,0,5,0,1,0,0,0,16,20,8.68,4.286,19.3,0.0,19.3,3.9,0.2,Joven
629,MarkÃÂ Melancon,37,ARI,NL,3,10,0.231,4.66,62,0,48,0,0,18,56.0,63,37,29,5,21,2,35,1,0,6,247,87,4.2,1.5,10.1,0.8,3.4,5.6,1.67,Veterano
630,ConnerÃÂ Menez*,27,CHC,NL,0,0,0.0,0.0,1,0,0,0,0,0,1.0,1,0,0,0,0,0,1,1,0,0,5,0,4.11,1.0,9.0,0.0,0.0,9.0,0.0,Joven
